year,country,item,option,val
2009,Slovakia,Державна служба,cle,7.1
2009,Slovakia,Дороги і ЖКГ,hou,5.9
2009,Slovakia,Медицина,med,1.9
2009,Slovakia,Освіта,edu,5.9
2009,Slovakia,Пенсії,old,2.3
2009,Slovakia,Соціальний захист,soc,5
2009,Slovenia,Безпека і оборона,def,3.3
2009,Slovenia,Відсотки за борг,deb,1.4
2009,Slovenia,Державна служба,cle,4.5
2009,Slovenia,Дороги і ЖКГ,hou,3.2
2009,Slovenia,Медицина,med,4.6
2009,Slovenia,Освіта,edu,9.1
2009,Slovenia,Пенсії,old,3
2009,Slovenia,Соціальний захист,soc,5.6
2009,Ukraine,Безпека і оборона,def,3.8
2009,Ukraine,Відсотки за борг,deb,1.1
2009,Ukraine,Державна служба,cle,2.6
2009,Ukraine,Дороги і ЖКГ,hou,2.3
2009,Ukraine,Медицина,med,4
2009,Ukraine,Освіта,edu,7.3
2009,Ukraine,Пенсії,old,5.5
2009,Ukraine,Соціальний захист,soc,3.1
2010,Cyprus,Безпека і оборона,def,4.3
2010,Cyprus,Відсотки за борг,deb,2.6
2010,Cyprus,Державна служба,cle,7.7
2010,Cyprus,Дороги і ЖКГ,hou,4.8
2010,Cyprus,Медицина,med,3
2010,Cyprus,Освіта,edu,6.8
2010,Cyprus,Пенсії,old,0.9
2010,Cyprus,Соціальний захист,soc,3.3
2010,Czech Republic,Безпека і оборона,def,3
2010,Czech Republic,Відсотки за борг,deb,1.4
2010,Czech Republic,Державна служба,cle,3.6
2010,Czech Republic,Дороги і ЖКГ,hou,6
2010,Czech Republic,Медицина,med,1.8
2010,Czech Republic,Освіта,edu,7.2
2010,Czech Republic,Пенсії,old,7.3
2010,Czech Republic,Соціальний захист,soc,6.4
2010,Estonia,Безпека і оборона,def,3.8
2010,Estonia,Відсотки за борг,deb,0.2
2010,Estonia,Державна служба,cle,3.2
2010,Estonia,Дороги і ЖКГ,hou,3.4
2010,Estonia,Медицина,med,3.9
2010,Estonia,Освіта,edu,6.7
2010,Estonia,Пенсії,old,7.8
2010,Estonia,Соціальний захист,soc,5.2
2010,Hungary,Безпека і оборона,def,3.2
2010,Hungary,Відсотки за борг,deb,4.2
2010,Hungary,Державна служба,cle,5.6
2010,Hungary,Дороги і ЖКГ,hou,4.3
2010,Hungary,Медицина,med,5.3
2010,Hungary,Освіта,edu,7.3
2010,Hungary,Пенсії,old,0.4
2010,Hungary,Соціальний захист,soc,8.8
2010,Latvia,Безпека і оборона,def,3
2010,Latvia,Відсотки за борг,deb,2.1
2010,Latvia,Державна служба,cle,3.5
2010,Latvia,Дороги і ЖКГ,hou,5.9
2010,Latvia,Медицина,med,4.8
2010,Latvia,Освіта,edu,8.3
2010,Latvia,Пенсії,old,0.5
2010,Latvia,Соціальний захист,soc,2.5
2010,Lithuania,Безпека і оборона,def,3.2
2010,Lithuania,Відсотки за борг,deb,2
2010,Lithuania,Державна служба,cle,2.6
2010,Lithuania,Дороги і ЖКГ,hou,2.2
2010,Lithuania,Медицина,med,5.9
2010,Lithuania,Освіта,edu,6.4
2010,Lithuania,Пенсії,old,0.6
2010,Lithuania,Соціальний захист,soc,3
2010,Malta,Безпека і оборона,def,2.2
2010,Malta,Відсотки за борг,deb,3.1
2010,Malta,Державна служба,cle,3.7
2010,Malta,Дороги і ЖКГ,hou,1.3
2010,Malta,Медицина,med,5.3
2010,Malta,Освіта,edu,5.6
2010,Malta,Пенсії,old,7.9
2010,Malta,Соціальний захист,soc,5.8
2010,Poland,Безпека і оборона,def,4.1
2010,Poland,Відсотки за борг,deb,2.5
2010,Poland,Державна служба,cle,3.3
2010,Poland,Дороги і ЖКГ,hou,5.4
2010,Poland,Медицина,med,3.5
2010,Poland,Освіта,edu,8
2010,Poland,Пенсії,old,5.5
2010,Poland,Соціальний захист,soc,5
2010,Slovakia,Безпека і оборона,def,3.1
2010,Slovakia,Відсотки за борг,deb,1.5
2010,Slovakia,Державна служба,cle,6
2010,Slovakia,Дороги і ЖКГ,hou,5.2
2010,Slovakia,Медицина,med,1.9
2010,Slovakia,Освіта,edu,5.6
2010,Slovakia,Пенсії,old,3.2
2010,Slovakia,Соціальний захист,soc,5.2
2010,Slovenia,Безпека і оборона,def,3.4
2010,Slovenia,Відсотки за борг,deb,1.7
2010,Slovenia,Державна служба,cle,4.1
2010,Slovenia,Дороги і ЖКГ,hou,3
2010,Slovenia,Медицина,med,4.8
2010,Slovenia,Освіта,edu,8.6
2010,Slovenia,Пенсії,old,3.2
2010,Slovenia,Соціальний захист,soc,5.9
2010,Ukraine,Безпека і оборона,def,3.7
2010,Ukraine,Відсотки за борг,deb,1.5
2010,Ukraine,Державна служба,cle,2.6
2010,Ukraine,Дороги і ЖКГ,hou,1.9
2010,Ukraine,Медицина,med,4.1
2010,Ukraine,Освіта,edu,7.4
2010,Ukraine,Пенсії,old,6.2
2010,Ukraine,Соціальний захист,soc,3.5
2011,Cyprus,Безпека і оборона,def,3.9
2011,Cyprus,Відсотки за борг,deb,2.8
2011,Cyprus,Державна служба,cle,8.1
2011,Cyprus,Дороги і ЖКГ,hou,4.8
2011,Cyprus,Медицина,med,3.1
2011,Cyprus,Освіта,edu,6.6
2011,Cyprus,Пенсії,old,0.9
2011,Cyprus,Соціальний захист,soc,3.4
2011,Czech Republic,Безпека і оборона,def,2.7
2011,Czech Republic,Відсотки за борг,deb,1.4
2011,Czech Republic,Державна служба,cle,3.4
2011,Czech Republic,Дороги і ЖКГ,hou,5
2011,Czech Republic,Медицина,med,4.6
2011,Czech Republic,Освіта,edu,7.1
2011,Czech Republic,Пенсії,old,7.9
2011,Czech Republic,Соціальний захист,soc,6
2011,Estonia,Безпека і оборона,def,3.5
2011,Estonia,Відсотки за борг,deb,0.2
2011,Estonia,Державна служба,cle,3.3
2011,Estonia,Дороги і ЖКГ,hou,3.4
2011,Estonia,Медицина,med,3.7
2011,Estonia,Освіта,edu,6.3
2011,Estonia,Пенсії,old,6.9
2011,Estonia,Соціальний захист,soc,4.9
2011,Hungary,Безпека і оборона,def,3.2
2011,Hungary,Відсотки за борг,deb,4.2
2011,Hungary,Державна служба,cle,5.2
2011,Hungary,Дороги і ЖКГ,hou,4.7
2011,Hungary,Медицина,med,5.3
2011,Hungary,Освіта,edu,6.6
2011,Hungary,Пенсії,old,0.5
2011,Hungary,Соціальний захист,soc,7.1
2011,Latvia,Безпека і оборона,def,2.9
2011,Latvia,Відсотки за борг,deb,2
2011,Latvia,Державна служба,cle,3.2
2011,Latvia,Дороги і ЖКГ,hou,5.7
2011,Latvia,Медицина,med,4.7
2011,Latvia,Освіта,edu,7.7
2011,Latvia,Пенсії,old,0.5
2011,Latvia,Соціальний захист,soc,2.3
2011,Lithuania,Безпека і оборона,def,2.9
2011,Lithuania,Відсотки за борг,deb,1.9
2011,Lithuania,Державна служба,cle,6.5
2011,Lithuania,Дороги і ЖКГ,hou,1.9
2011,Lithuania,Медицина,med,5.3
2011,Lithuania,Освіта,edu,6.1
2011,Lithuania,Пенсії,old,0.6
2011,Lithuania,Соціальний захист,soc,2.9
2011,Malta,Безпека і оборона,def,2.1
2011,Malta,Відсотки за борг,deb,3.2
2011,Malta,Державна служба,cle,3.9
2011,Malta,Дороги і ЖКГ,hou,1.5
2011,Malta,Медицина,med,5.4
2011,Malta,Освіта,edu,5.7
2011,Malta,Пенсії,old,8
2011,Malta,Соціальний захист,soc,5.7
2011,Poland,Безпека і оборона,def,4
2011,Poland,Відсотки за борг,deb,2.6
2011,Poland,Державна служба,cle,3.1
2011,Poland,Дороги і ЖКГ,hou,5.3
2011,Poland,Медицина,med,3.3
2011,Poland,Освіта,edu,7.9
2011,Poland,Пенсії,old,4.6
2011,Poland,Соціальний захист,soc,4.5
2011,Slovakia,Безпека і оборона,def,3.1
2011,Slovakia,Відсотки за борг,deb,1.7
2011,Slovakia,Державна служба,cle,6
2011,Slovakia,Дороги і ЖКГ,hou,4.8
2011,Slovakia,Медицина,med,1.9
2011,Slovakia,Освіта,edu,5.6
2011,Slovakia,Пенсії,old,3
2011,Slovakia,Соціальний захист,soc,4.9
2011,Slovenia,Безпека і оборона,def,3
2011,Slovenia,Відсотки за борг,deb,2.1
2011,Slovenia,Державна служба,cle,4
2011,Slovenia,Дороги і ЖКГ,hou,3.2
2011,Slovenia,Медицина,med,4.9
2011,Slovenia,Освіта,edu,8.4
2011,Slovenia,Пенсії,old,3.5
2011,Slovenia,Соціальний захист,soc,6.5
2011,Ukraine,Безпека і оборона,def,3.5
2011,Ukraine,Відсотки за борг,deb,1.8
2011,Ukraine,Державна служба,cle,2
2011,Ukraine,Дороги і ЖКГ,hou,2.1
2011,Ukraine,Медицина,med,3.8
2011,Ukraine,Освіта,edu,6.6
2011,Ukraine,Пенсії,old,4.7
2011,Ukraine,Соціальний захист,soc,3.4
2012,Cyprus,Безпека і оборона,def,3.8
2012,Cyprus,Відсотки за борг,deb,3.4
2012,Cyprus,Державна служба,cle,8.6
2012,Cyprus,Дороги і ЖКГ,hou,4
2012,Cyprus,Медицина,med,3
2012,Cyprus,Освіта,edu,6.1
2012,Cyprus,Пенсії,old,0.9
2012,Cyprus,Соціальний захист,soc,2.8
2012,Czech Republic,Безпека і оборона,def,2.5
2012,Czech Republic,Відсотки за борг,deb,1.4
2012,Czech Republic,Державна служба,cle,5.3
2012,Czech Republic,Дороги і ЖКГ,hou,4.5
2012,Czech Republic,Медицина,med,4.6
2012,Czech Republic,Освіта,edu,7.1
2012,Czech Republic,Пенсії,old,8.1
2012,Czech Republic,Соціальний захист,soc,5.3
2012,Estonia,Безпека і оборона,def,3.8
2012,Estonia,Відсотки за борг,deb,0.3
2012,Estonia,Державна служба,cle,3.9
2012,Estonia,Дороги і ЖКГ,hou,3.5
2012,Estonia,Медицина,med,3.7
2012,Estonia,Освіта,edu,6.4
2012,Estonia,Пенсії,old,6.8
2012,Estonia,Соціальний захист,soc,4.6
2012,Hungary,Безпека і оборона,def,2.6
2012,Hungary,Відсотки за борг,deb,4.3
2012,Hungary,Державна служба,cle,5.4
2012,Hungary,Дороги і ЖКГ,hou,4.4
2012,Hungary,Медицина,med,5.3
2012,Hungary,Освіта,edu,5.9
2012,Hungary,Пенсії,old,1.4
2012,Hungary,Соціальний захист,soc,5.3
2012,Latvia,Безпека і оборона,def,2.7
2012,Latvia,Відсотки за борг,deb,1.9
2012,Latvia,Державна служба,cle,3.2
2012,Latvia,Дороги і ЖКГ,hou,4.7
2012,Latvia,Медицина,med,4.5
2012,Latvia,Освіта,edu,7.3
2012,Latvia,Пенсії,old,0.4
2012,Latvia,Соціальний захист,soc,2.1
2012,Lithuania,Безпека і оборона,def,2.8
2012,Lithuania,Відсотки за борг,deb,2.1
2012,Lithuania,Державна служба,cle,2.3
2012,Lithuania,Дороги і ЖКГ,hou,1.6
2012,Lithuania,Медицина,med,4.6
2012,Lithuania,Освіта,edu,5.8
2012,Lithuania,Пенсії,old,0.6
2012,Lithuania,Соціальний захист,soc,2.6
2012,Malta,Безпека і оборона,def,2.1
2012,Malta,Відсотки за борг,deb,3
2012,Malta,Державна служба,cle,4.3
2012,Malta,Дороги і ЖКГ,hou,1.7
2012,Malta,Медицина,med,5.5
2012,Malta,Освіта,edu,5.7
2012,Malta,Пенсії,old,8.2
2012,Malta,Соціальний захист,soc,5.7
2012,Poland,Безпека і оборона,def,3.9
2012,Poland,Відсотки за борг,deb,2.7
2012,Poland,Державна служба,cle,3.1
2012,Poland,Дороги і ЖКГ,hou,4.4
2012,Poland,Медицина,med,3.2
2012,Poland,Освіта,edu,7.8
2012,Poland,Пенсії,old,4.3
2012,Poland,Соціальний захист,soc,4.3
2012,Slovakia,Безпека і оборона,def,3
2012,Slovakia,Відсотки за борг,deb,1.9
2012,Slovakia,Державна служба,cle,5.6
2012,Slovakia,Дороги і ЖКГ,hou,4.5
2012,Slovakia,Медицина,med,1.7
2012,Slovakia,Освіта,edu,5.5
2012,Slovakia,Пенсії,old,3
2012,Slovakia,Соціальний захист,soc,4.9
2012,Slovenia,Безпека і оборона,def,2.8
2012,Slovenia,Відсотки за борг,deb,2.2
2012,Slovenia,Державна служба,cle,3.8
2012,Slovenia,Дороги і ЖКГ,hou,2.8
2012,Slovenia,Медицина,med,5
2012,Slovenia,Освіта,edu,8.4
2012,Slovenia,Пенсії,old,3.4
2012,Slovenia,Соціальний захист,soc,6
2012,Ukraine,Безпека і оборона,def,3.6
2012,Ukraine,Відсотки за борг,deb,1.8
2012,Ukraine,Державна служба,cle,2.1
2012,Ukraine,Дороги і ЖКГ,hou,2.6
2012,Ukraine,Медицина,med,4.1
2012,Ukraine,Освіта,edu,7.2
2012,Ukraine,Пенсії,old,4.8
2012,Ukraine,Соціальний захист,soc,4
2013,Cyprus,Безпека і оборона,def,3.7
2013,Cyprus,Відсотки за борг,deb,3.7
2013,Cyprus,Державна служба,cle,6.8
2013,Cyprus,Дороги і ЖКГ,hou,3.4
2013,Cyprus,Медицина,med,3.1
2013,Cyprus,Освіта,edu,6.5
2013,Cyprus,Пенсії,old,0.6
2013,Cyprus,Соціальний захист,soc,2.7
2013,Czech Republic,Безпека і оборона,def,2.5
2013,Czech Republic,Відсотки за борг,deb,1.4
2013,Czech Republic,Державна служба,cle,3.7
2013,Czech Republic,Дороги і ЖКГ,hou,4.2
2013,Czech Republic,Медицина,med,4.6
2013,Czech Republic,Освіта,edu,7.3
2013,Czech Republic,Пенсії,old,8.2
2013,Czech Republic,Соціальний захист,soc,5.4
2013,Estonia,Безпека і оборона,def,3.6
2013,Estonia,Відсотки за борг,deb,0.3
2013,Estonia,Державна служба,cle,3.8
2013,Estonia,Дороги і ЖКГ,hou,3.7
2013,Estonia,Медицина,med,3.7
2013,Estonia,Освіта,edu,6
2013,Estonia,Пенсії,old,6.7
2013,Estonia,Соціальний захист,soc,4.2
2013,Hungary,Безпека і оборона,def,2.5
2013,Hungary,Відсотки за борг,deb,4.6
2013,Hungary,Державна служба,cle,5.5
2013,Hungary,Дороги і ЖКГ,hou,4.6
2013,Hungary,Медицина,med,6.4
2013,Hungary,Освіта,edu,5.4
2013,Hungary,Пенсії,old,1.1
2013,Hungary,Соціальний захист,soc,4.8
2013,Latvia,Безпека і оборона,def,2.9
2013,Latvia,Відсотки за борг,deb,1.7
2013,Latvia,Державна служба,cle,3.4
2013,Latvia,Дороги і ЖКГ,hou,4.7
2013,Latvia,Медицина,med,4.2
2013,Latvia,Освіта,edu,7.2
2013,Latvia,Пенсії,old,0.4
2013,Latvia,Соціальний захист,soc,2.1
2013,Lithuania,Безпека і оборона,def,2.7
2013,Lithuania,Відсотки за борг,deb,1.9
2013,Lithuania,Державна служба,cle,3.4
2013,Lithuania,Дороги і ЖКГ,hou,1.5
2013,Lithuania,Медицина,med,4.3
2013,Lithuania,Освіта,edu,5.6
2013,Lithuania,Пенсії,old,0.6
2013,Lithuania,Соціальний захист,soc,2.5
2013,Malta,Безпека і оборона,def,2
2013,Malta,Відсотки за борг,deb,2.9
2013,Malta,Державна служба,cle,4.1
2013,Malta,Дороги і ЖКГ,hou,1.2
2013,Malta,Медицина,med,5.7
2013,Malta,Освіта,edu,5.8
2013,Malta,Пенсії,old,8.2
2013,Malta,Соціальний захист,soc,5.6
2013,Poland,Безпека і оборона,def,4.1
2013,Poland,Відсотки за борг,deb,2.6
2013,Poland,Державна служба,cle,3.3
2013,Poland,Дороги і ЖКГ,hou,3.8
2013,Poland,Медицина,med,3.3
2013,Poland,Освіта,edu,7.7
2013,Poland,Пенсії,old,4.2
2013,Poland,Соціальний захист,soc,4.3
2013,Slovakia,Безпека і оборона,def,3.1
2013,Slovakia,Відсотки за борг,deb,2
2013,Slovakia,Державна служба,cle,5.9
2013,Slovakia,Дороги і ЖКГ,hou,4.5
2013,Slovakia,Медицина,med,1.9
2013,Slovakia,Освіта,edu,5.4
2013,Slovakia,Пенсії,old,2.1
2013,Slovakia,Соціальний захист,soc,4.8
2013,Slovenia,Безпека і оборона,def,2.9
2013,Slovenia,Відсотки за борг,deb,2.7
2013,Slovenia,Державна служба,cle,4.2
2013,Slovenia,Дороги і ЖКГ,hou,3.3
2013,Slovenia,Медицина,med,5
2013,Slovenia,Освіта,edu,8.5
2013,Slovenia,Пенсії,old,3.9
2013,Slovenia,Соціальний захист,soc,6
2013,Ukraine,Безпека і оборона,def,3.7
2013,Ukraine,Відсотки за борг,deb,2.3
2013,Ukraine,Державна служба,cle,2
2013,Ukraine,Дороги і ЖКГ,hou,1.7
2013,Ukraine,Медицина,med,4.2
2013,Ukraine,Освіта,edu,7.3
2013,Ukraine,Пенсії,old,6
2013,Ukraine,Соціальний захист,soc,4
2014,Cyprus,Безпека і оборона,def,3.1
2014,Cyprus,Відсотки за борг,deb,3.1
2014,Cyprus,Державна служба,cle,15.9
2014,Cyprus,Дороги і ЖКГ,hou,3.4
2014,Cyprus,Медицина,med,2.7
2014,Cyprus,Освіта,edu,5.8
2014,Cyprus,Пенсії,old,0.6
2014,Cyprus,Соціальний захист,soc,2.8
2014,Czech Republic,Безпека і оборона,def,2.4
2014,Czech Republic,Відсотки за борг,deb,1.4
2014,Czech Republic,Державна служба,cle,3.7
2014,Czech Republic,Дороги і ЖКГ,hou,4.5
2014,Czech Republic,Медицина,med,4.6
2014,Czech Republic,Освіта,edu,7.2
2014,Czech Republic,Пенсії,old,8
2014,Czech Republic,Соціальний захист,soc,5.4
2014,Estonia,Безпека і оборона,def,3.7
2014,Estonia,Відсотки за борг,deb,0.3
2014,Estonia,Державна служба,cle,3.7
2014,Estonia,Дороги і ЖКГ,hou,3.6
2014,Estonia,Медицина,med,3.8
2014,Estonia,Освіта,edu,5.7
2014,Estonia,Пенсії,old,6.7
2014,Estonia,Соціальний захист,soc,4.2
2014,Latvia,Безпека і оборона,def,2.9
2014,Latvia,Відсотки за борг,deb,1.7
2014,Latvia,Державна служба,cle,3.4
2014,Latvia,Дороги і ЖКГ,hou,4.3
2014,Latvia,Медицина,med,4.4
2014,Latvia,Освіта,edu,7.5
2014,Latvia,Пенсії,old,1.1
2014,Latvia,Соціальний захист,soc,2.2
2014,Lithuania,Безпека і оборона,def,2.8
2014,Lithuania,Відсотки за борг,deb,1.8
2014,Lithuania,Державна служба,cle,2.8
2014,Lithuania,Дороги і ЖКГ,hou,1.5
2014,Lithuania,Медицина,med,4.3
2014,Lithuania,Освіта,edu,5.4
2014,Lithuania,Пенсії,old,0.7
2014,Lithuania,Соціальний захист,soc,2.3
2014,Malta,Безпека і оборона,def,2.1
2014,Malta,Відсотки за борг,deb,2.9
2014,Malta,Державна служба,cle,4.2
2014,Malta,Дороги і ЖКГ,hou,1.9
2014,Malta,Медицина,med,6
2014,Malta,Освіта,edu,5.8
2014,Malta,Пенсії,old,8
2014,Malta,Соціальний захист,soc,5.7
2014,Poland,Безпека і оборона,def,3.9
2014,Poland,Відсотки за борг,deb,2
2014,Poland,Державна служба,cle,3.3
2014,Poland,Дороги і ЖКГ,hou,4.3
2014,Poland,Медицина,med,3.2
2014,Poland,Освіта,edu,7.7
2014,Poland,Пенсії,old,3.6
2014,Poland,Соціальний захист,soc,3.9
2014,Slovakia,Безпека і оборона,def,3.2
2014,Slovakia,Відсотки за борг,deb,2.1
2014,Slovakia,Державна служба,cle,6.1
2014,Slovakia,Дороги і ЖКГ,hou,4.6
2014,Slovakia,Медицина,med,1.9
2014,Slovakia,Освіта,edu,5.7
2014,Slovakia,Пенсії,old,2.2
2014,Slovakia,Соціальний захист,soc,4.5
2014,Slovenia,Безпека і оборона,def,2.5
2014,Slovenia,Відсотки за борг,deb,3.4
2014,Slovenia,Державна служба,cle,4.2
2014,Slovenia,Дороги і ЖКГ,hou,3.5
2014,Slovenia,Медицина,med,4.6
2014,Slovenia,Освіта,edu,7.7
2014,Slovenia,Пенсії,old,3.8
2014,Slovenia,Соціальний захист,soc,5.7
2014,Ukraine,Безпека і оборона,def,4.6
2014,Ukraine,Відсотки за борг,deb,3.2
2014,Ukraine,Державна служба,cle,1.7
2014,Ukraine,Дороги і ЖКГ,hou,2.3
2014,Ukraine,Медицина,med,3.6
2014,Ukraine,Освіта,edu,6.4
2014,Ukraine,Пенсії,old,5.1
2014,Ukraine,Соціальний захист,soc,3.7
2015,Ukraine,Безпека і оборона,def,5.7
2015,Ukraine,Відсотки за борг,deb,4.9
2015,Ukraine,Державна служба,cle,1.8
2015,Ukraine,Дороги і ЖКГ,hou,2.6
2015,Ukraine,Медицина,med,3.8
2015,Ukraine,Освіта,edu,6.2
2015,Ukraine,Пенсії,old,4.5
2015,Ukraine,Соціальний захист,soc,4.3
2016,Ukraine,Безпека і оборона,def,5.2
2016,Ukraine,Відсотки за борг,deb,4.4
2016,Ukraine,Державна служба,cle,1.7
2016,Ukraine,Дороги і ЖКГ,hou,1.4
2016,Ukraine,Медицина,med,2.2
2016,Ukraine,Освіта,edu,4.4
2016,Ukraine,Пенсії,old,6.6
2016,Ukraine,Соціальний захист,soc,3.3
