partner,group,y2013,y2016,growth
Austria,ліс і деревина,37817232.910309,46047977,0.21764532876352494
Austria,машини і обладнання,35821135.4692519,12059319,-0.6633462663306287
Austria,продукти АПК,20156977.141189735,38368310,0.9034753937184536
Austria,руди і метали,202756241.3710939,203152301,0.001953378235006964
Austria,споживчі товари,46902803.5489916,56230099,0.19886434808242792
Austria,хімія і добрива,8510925.976643318,5598142,-0.34224054875308774
Belgium,ліс і деревина,11553794.60638874,33194734,1.8730590365216266
Belgium,машини і обладнання,16353584.185247766,8510609,-0.4795875385117565
Belgium,продукти АПК,166801882.7812504,145835797,-0.12569453912427364
Belgium,руди і метали,42456456.305158146,29542275,-0.3041747340460247
Belgium,споживчі товари,21186227.718988493,26855669,0.26760031829216024
Belgium,хімія і добрива,38283769.444304034,7581837,-0.8019568838165165
Bulgaria,ліс і деревина,4531479.054072113,14060447,2.1028383519427045
Bulgaria,машини і обладнання,43955284.52652958,35079231,-0.20193370654152776
Bulgaria,продукти АПК,9731106.797391571,26263104,1.6988814886955965
Bulgaria,руди і метали,284091197.5084266,314484522,0.1069843935966086
Bulgaria,споживчі товари,4180212.064661269,5368327,0.28422360324320195
Bulgaria,хімія і добрива,64570434.776115105,22685856,-0.6486649644119851
Czechia,ліс і деревина,22009481.93851783,34161480,0.552125583665624
Czechia,машини і обладнання,122634521.61056605,153537452,0.2519920980127295
Czechia,продукти АПК,13435312.123472475,17940423,0.3353186613846333
Czechia,руди і метали,304014501.0666135,297166321,-0.02252583361184135
Czechia,споживчі товари,10374300.586836606,23640660,1.2787714508673833
Czechia,хімія і добрива,54285577.714800864,34507706,-0.36433013237341794
Denmark,ліс і деревина,17807941.559688408,27059883,0.5195401955527013
Denmark,машини і обладнання,18947769.582312543,10985923,-0.4201996729865666
Denmark,продукти АПК,31962963.033461962,37176868,0.16312332999539536
Denmark,руди і метали,14076715.693611259,20973695,0.4899565677467612
Denmark,споживчі товари,43039832.970046535,55503249,0.28957863378855
Denmark,хімія і добрива,4685512.579549351,3836662,-0.18116493449495608
Finland,ліс і деревина,5306633.886867963,6971711,0.31377275098109036
Finland,машини і обладнання,14101973.401388515,10553859,-0.25160410535444344
Finland,продукти АПК,1286289.7221092652,1238895,-0.036846070752666105
Finland,руди і метали,21629859.699465558,38662269,0.7874489033766265
Finland,споживчі товари,2301492.3653624705,2910572,0.2646455160156933
Finland,хімія і добрива,2888855.1774069443,1980763,-0.3143432680561211
France,ліс і деревина,12989681.15594755,23012957,0.7716337086120948
France,машини і обладнання,38088885.495125644,16868282,-0.5571337470045248
France,продукти АПК,364899023.5505724,346148689,-0.05138499513680872
France,руди і метали,59080096.840388924,22215717,-0.6239729081687512
France,споживчі товари,33541874.847999744,31501848,-0.060820298723444854
France,хімія і добрива,16274365.105946656,18325714,0.12604785997481271
Germany,ліс і деревина,86481346.86894995,137421872,0.5890348262989369
Germany,машини і обладнання,436277527.1161838,462627753,0.060397852848374844
Germany,продукти АПК,159259408.9044967,233615918,0.46688926956957855
Germany,руди і метали,318041700.1225241,292392613,-0.08064693124405664
Germany,споживчі товари,219245574.09461084,230643910,0.05198889853288646
Germany,хімія і добрива,92423999.40479493,63846603,-0.3091988724663688
Greece,ліс і деревина,1085900.868940555,4455369,3.102924242382109
Greece,машини і обладнання,6942430.84324636,3432640,-0.5055564718603869
Greece,продукти АПК,56816674.41691413,94054376,0.6554009358210577
Greece,руди і метали,87839233.15554641,48383536,-0.4491808015409009
Greece,споживчі товари,1225638.623341349,3434397,1.802128567584718
Greece,хімія і добрива,6182208.034115208,5387375,-0.12856782394398414
Hungary,ліс і деревина,50069219.49145304,73201597,0.462007951062543
Hungary,машини і обладнання,492196474.6144107,581397425,0.18123037239441797
Hungary,продукти АПК,24202519.516769875,35124239,0.45126374035820893
Hungary,руди і метали,398284282.58366734,159061523,-0.6006331910258447
Hungary,споживчі товари,54517439.475815855,60238311,0.10493654102595817
Hungary,хімія і добрива,182736019.89163217,144583286,-0.20878606152338142
Italy,ліс і деревина,57186178.47493607,66292320,0.15923675559217565
Italy,машини і обладнання,26481325.90209787,37195152,0.40458042537263483
Italy,продукти АПК,415134148.046633,601648633,0.44928726251740536
Italy,руди і метали,947020402.6018057,1065612842,0.12522691071108727
Italy,споживчі товари,118215035.83244312,99340600,-0.15966188818142868
Italy,хімія і добрива,91979579.0815813,59834568,-0.34947986718954516
Latvia,ліс і деревина,7585213.208280948,13010102,0.7151926574452223
Latvia,машини і обладнання,52773168.93471117,18323419,-0.6527891091272349
Latvia,продукти АПК,31363420.044042367,33530081,0.06908241999485631
Latvia,руди і метали,22244684.047485437,15037104,-0.32401359498294113
Latvia,споживчі товари,18078431.606102053,15650084,-0.13432291356969306
Latvia,хімія і добрива,15240404.708749173,40568290,1.6618905977418472
Lithuania,ліс і деревина,27637910.768309664,43303441,0.5668131127209817
Lithuania,машини і обладнання,55133049.058387175,45696168,-0.17116559340647564
Lithuania,продукти АПК,75610800.45976059,79657353,0.0535181814718777
Lithuania,руди і метали,39399542.164802976,26048021,-0.33887503334316327
Lithuania,споживчі товари,18652427.511568226,24550941,0.31623302032797174
Lithuania,хімія і добрива,35984754.67474042,37355292,0.038086610222790585
Netherlands,ліс і деревина,17151382.03761416,24261157,0.4145307326717822
Netherlands,машини і обладнання,64644829.14644656,75622244,0.16981118209292778
Netherlands,продукти АПК,488615107.9163972,703245335,0.43926236337400826
Netherlands,руди і метали,141571527.1410685,161898395,0.1435801977234934
Netherlands,споживчі товари,17336937.31893855,16347985,-0.05704308095168786
Netherlands,хімія і добрива,29669663.95323452,15051602,-0.49269388343176335
Poland,ліс і деревина,155726752.31924537,327504749,1.103073133693841
Poland,машини і обладнання,337978849.52747035,331209526,-0.02002883771258046
Poland,продукти АПК,363731493.43426573,441371985,0.2134555103619742
Poland,руди і метали,712226139.5260789,750465708,0.05369020645516609
Poland,споживчі товари,115897124.04854171,202268756,0.7452439623547766
Poland,хімія і добрива,148849928.27207634,121436458,-0.18416851516359778
Portugal,ліс і деревина,244005.67164551103,1358805,4.5687435084462225
Portugal,машини і обладнання,15184495.187253121,30208495,0.9894303121356993
Portugal,продукти АПК,151537238.09618598,158130130,0.04350674452459846
Portugal,руди і метали,13031862.575483989,35669128,1.7370706062464203
Portugal,споживчі товари,3060816.085542255,2683048,-0.12342070708744646
Portugal,хімія і добрива,2280761.051399782,191854,-0.9158815870333051
Romania,ліс і деревина,70558778.4623527,143620811,1.0354775710385953
Romania,машини і обладнання,67440531.28695191,95640730,0.41814911856283277
Romania,продукти АПК,21409889.29570868,79738454,2.724374885767508
Romania,руди і метали,148340581.65273163,230968656,0.5570159792193778
Romania,споживчі товари,76880161.72326306,122720703,0.596259688445298
Romania,хімія і добрива,30876013.927685056,44533188,0.4423230959897062
Slovakia,ліс і деревина,24903678.61646408,35319469,0.418243045292511
Slovakia,машини і обладнання,86640266.58581746,101718241,0.1740296401240613
Slovakia,продукти АПК,6571668.895720361,10848108,0.6507386741691392
Slovakia,руди і метали,255700574.80442786,237742403,-0.07023125316852785
Slovakia,споживчі товари,22724684.26123566,22852824,0.005638790721634868
Slovakia,хімія і добрива,100598038.66772173,63071058,-0.3730388898701539
Spain,ліс і деревина,7110972.575209189,20409946,1.8702045724595675
Spain,машини і обладнання,19099975.676519472,27831489,0.45714787659204204
Spain,продукти АПК,512225019.1265813,827498434,0.615497882963636
Spain,руди і метали,79480003.710526,110250018,0.38714158093828743
Spain,споживчі товари,7180121.34292447,2643504,-0.6318301775491585
Spain,хімія і добрива,55277291.93983141,17377326,-0.685633550592258
Sweden,ліс і деревина,12023004.401826058,31240434,1.5983883026155419
Sweden,машини і обладнання,7926268.133595894,7233376,-0.08741719582498542
Sweden,продукти АПК,1514867.0508002879,1784816,0.17819976284856232
Sweden,руди і метали,16039000.226580394,19523555,0.217255110929226
Sweden,споживчі товари,7792221.932844988,7613050,-0.02299368965477744
Sweden,хімія і добрива,5217305.095075321,3877345,-0.25682992860435294
United_Kingdom,ліс і деревина,12284413.969782894,26023686,1.1184312140581438
United_Kingdom,машини і обладнання,48465182.80620646,30185043,-0.37718086980712884
United_Kingdom,продукти АПК,127178335.33664592,112399196,-0.11620799484066979
United_Kingdom,руди і метали,147107785.0500841,121363382,-0.1750036753073212
United_Kingdom,споживчі товари,11155018.109018315,13152814,0.179093917325563
United_Kingdom,хімія і добрива,44245159.155186296,10806791,-0.7557520143142427
EU28,ліс і деревина,651596760.5722635,1151212600,0.7667561744612572
EU28,машини і обладнання,2062089176.6061609,2139121420,0.03735640740844226
EU28,продукти АПК,3135369818.5627737,4125157744,0.3156845867359075
EU28,руди і метали,4305512005.716082,4269420197,-0.008382698426613433
EU28,споживчі товари,858023006.3627311,1036276639,0.20774924601720035
EU28,хімія і добрива,1140565466.288768,747051514,-0.3450165412856173
